

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 05 16:00:52 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
 18431 ;;		 -> EUSART_DefaultOverrunErrorCallback(1), 
 18432 ;; Auto vars:     Size  Location     Type
 18433 ;;		None
 18434 ;; Return value:  Size  Location     Type
 18435 ;;                  1    wreg      void 
 18436 ;; Registers used:
 18437 ;;		wreg, status,2, status,0
 18438 ;; Tracked objects:
 18439 ;;		On entry : 0/0
 18440 ;;		On exit  : 0/0
 18441 ;;		Unchanged: 0/0
 18442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18443 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 18444 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18445 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18446 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 18447 ;;Total ram usage:        2 bytes
 18448 ;; Hardware stack levels used: 1
 18449 ;; Hardware stack levels required when called: 5
 18450 ;; This function calls:
 18451 ;;		Nothing
 18452 ;; This function is called by:
 18453 ;;		_EUSART_Initialize
 18454 ;; This function uses a non-reentrant model
 18455 ;;
 18456                           
 18457     1BA2                     _EUSART_OverrunErrorCallbackRegister:	
 18458                           ;psect for function _EUSART_OverrunErrorCallbackRegister
 18459                           
 18460     1BA2                     l5134:	
 18461                           ;incstack = 0
 18462                           ; Regs used in _EUSART_OverrunErrorCallbackRegister: [wreg+status,2+status,0]
 18463                           
 18464                           
 18465                           ;mcc_generated_files/uart/src/eusart.c: 438: void EUSART_OverrunErrorCallbackRegister(vo
      +                          id (* callbackHandler)(void));mcc_generated_files/uart/src/eusart.c: 439: {;mcc_generate
      +                          d_files/uart/src/eusart.c: 440:     if(((void*)0) != callbackHandler)
 18466     1BA2  0021               	movlb	1	; select bank1
 18467     1BA3  0820               	movf	EUSART_OverrunErrorCallbackRegister@callbackHandler^(0+128),w
 18468     1BA4  0421               	iorwf	(EUSART_OverrunErrorCallbackRegister@callbackHandler+1)^(0+128),w
 18469     1BA5  1903               	btfsc	3,2
 18470     1BA6  2BA8               	goto	u5791
 18471     1BA7  2BA9               	goto	u5790
 18472     1BA8                     u5791:
 18473     1BA8  2BB0               	goto	l774
 18474     1BA9                     u5790:
 18475     1BA9                     l5136:
 18476                           
 18477                           ;mcc_generated_files/uart/src/eusart.c: 441:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 442:         EUSART_OverrunErrorHandler = callbackHandler;
 18478     1BA9  0821               	movf	(EUSART_OverrunErrorCallbackRegister@callbackHandler+1)^(0+128),w
 18479     1BAA  0020               	movlb	0	; select bank0
 18480     1BAB  00DE               	movwf	_EUSART_OverrunErrorHandler+1
 18481     1BAC  0021               	movlb	1	; select bank1
 18482     1BAD  0820               	movf	EUSART_OverrunErrorCallbackRegister@callbackHandler^(0+128),w
 18483     1BAE  0020               	movlb	0	; select bank0
 18484     1BAF  00DD               	movwf	_EUSART_OverrunErrorHandler
 18485     1BB0                     l774:
 18486     1BB0  0008               	return
 18487     1BB1                     __end_of_EUSART_OverrunErrorCallbackRegister:
 18488                           
 18489                           	psect	text73
 18490     1B93                     __ptext73:	
 18491 ;; *************** function _EUSART_FramingErrorCallbackRegister *****************
 18492 ;; Defined at:
 18493 ;;		line 430 in file "mcc_generated_files/uart/src/eusart.c"
 18494 ;; Parameters:    Size  Location     Type
 18495 ;;  callbackHand    2    0[BANK1 ] PTR FTN()void 
 18496 ;;		 -> EUSART_DefaultFramingErrorCallback(1), 
 18497 ;; Auto vars:     Size  Location     Type
 18498 ;;		None
 18499 ;; Return value:  Size  Location     Type
 18500 ;;                  1    wreg      void 
 18501 ;; Registers used:
 18502 ;;		wreg, status,2, status,0
 18503 ;; Tracked objects:
 18504 ;;		On entry : 0/0
 18505 ;;		On exit  : 0/0
 18506 ;;		Unchanged: 0/0
 18507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18508 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 18509 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18510 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18511 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 18512 ;;Total ram usage:        2 bytes
 18513 ;; Hardware stack levels used: 1
 18514 ;; Hardware stack levels required when called: 5
 18515 ;; This function calls:
 18516 ;;		Nothing
 18517 ;; This function is called by:
 18518 ;;		_EUSART_Initialize
 18519 ;; This function uses a non-reentrant model
 18520 ;;
 18521                           
 18522     1B93                     _EUSART_FramingErrorCallbackRegister:	
 18523                           ;psect for function _EUSART_FramingErrorCallbackRegister
 18524                           
 18525     1B93                     l5130:	
 18526                           ;incstack = 0
 18527                           ; Regs used in _EUSART_FramingErrorCallbackRegister: [wreg+status,2+status,0]
 18528                           
 18529                           
 18530                           ;mcc_generated_files/uart/src/eusart.c: 430: void EUSART_FramingErrorCallbackRegister(vo
      +                          id (* callbackHandler)(void));mcc_generated_files/uart/src/eusart.c: 431: {;mcc_generate
      +                          d_files/uart/src/eusart.c: 432:     if(((void*)0) != callbackHandler)
 18531     1B93  0021               	movlb	1	; select bank1
 18532     1B94  0820               	movf	EUSART_FramingErrorCallbackRegister@callbackHandler^(0+128),w
 18533     1B95  0421               	iorwf	(EUSART_FramingErrorCallbackRegister@callbackHandler+1)^(0+128),w
 18534     1B96  1903               	btfsc	3,2
 18535     1B97  2B99               	goto	u5781
 18536     1B98  2B9A               	goto	u5780
 18537     1B99                     u5781:
 18538     1B99  2BA1               	goto	l770
 18539     1B9A                     u5780:
 18540     1B9A                     l5132:
 18541                           
 18542                           ;mcc_generated_files/uart/src/eusart.c: 433:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 434:         EUSART_FramingErrorHandler = callbackHandler;
 18543     1B9A  0821               	movf	(EUSART_FramingErrorCallbackRegister@callbackHandler+1)^(0+128),w
 18544     1B9B  0020               	movlb	0	; select bank0
 18545     1B9C  00E0               	movwf	_EUSART_FramingErrorHandler+1
 18546     1B9D  0021               	movlb	1	; select bank1
 18547     1B9E  0820               	movf	EUSART_FramingErrorCallbackRegister@callbackHandler^(0+128),w
 18548     1B9F  0020               	movlb	0	; select bank0
 18549     1BA0  00DF               	movwf	_EUSART_FramingErrorHandler
 18550     1BA1                     l770:
 18551     1BA1  0008               	return
 18552     1BA2                     __end_of_EUSART_FramingErrorCallbackRegister:
 18553                           
 18554                           	psect	text74
 18555     1A77                     __ptext74:	
 18556 ;; *************** function _CLOCK_Initialize *****************
 18557 ;; Defined at:
 18558 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
 18559 ;; Parameters:    Size  Location     Type
 18560 ;;		None
 18561 ;; Auto vars:     Size  Location     Type
 18562 ;;		None
 18563 ;; Return value:  Size  Location     Type
 18564 ;;                  1    wreg      void 
 18565 ;; Registers used:
 18566 ;;		status,2
 18567 ;; Tracked objects:
 18568 ;;		On entry : 0/0
 18569 ;;		On exit  : 0/0
 18570 ;;		Unchanged: 0/0
 18571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18572 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18573 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18574 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18575 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
